Experiment_ID,Pressure_Level,Larva_ID,Prior_Duration,Stimulation_Duration,Time_Frame,Ratiometric,Registered
140922_CaI_Platynereis_M1_L1_E010,500,140922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
140922_CaI_Platynereis_M1_L1_E011,750,140922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
140922_CaI_Platynereis_M1_L1_E012,750,140922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
140922_CaI_Platynereis_M1_L1_E016,750,140922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
140922_CaI_Platynereis_M1_L1_E018,750,140922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E007-2,250,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E008,100,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E009,500,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E010,750,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E011,1000,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E012,750,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E013,750,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E017,750,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
150922_CaI_Platynereis_M1_L1_E018,750,150922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E007,500,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E008,100,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E009,750,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E010,1000,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E011,250,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E012,750,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E013,750,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E017,750,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
180922_CaI_Platynereis_M1_L1_E018,750,180922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E007,1000,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E008,750,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E009,100,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E010,250,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E011,500,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E012,750,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E013,750,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E014,750,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
190922_CaI_Platynereis_M1_L1_E019,750,190922_CaI_Platynereis_M1_L1,30,60,0.206,YES,YES
